, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
806092, 0.95, 0.83, 3, 0, 0,  0,  0, 0, 0, 25, 16, 0, 0.0, 0.895, 0,  0.0, 0.0,  0.125, 0.08, 0.0, 1.0, 100.0, 3.23,  9.729820670336249, 0.0, 59.776, 3.3505599999999998, 9.26164472809056, 40.0, 13812.0, 436.065, 1347.3945826006316, 40.0, 576.0, 136.55, 62.34537990753542, 25, 175
806886, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 4, 1, 0, 0.0, 0.0, 0,  0.0, 0.0,  0.5714285714285714, 0.14285714285714285, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 46.0, 46.0, 0.0, 46.0, 46.0, 46.0, 0.0, 0, 7
853154, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 131.0, 131.0, 0.0, 131.0, 131.0, 131.0, 0.0, 0, 1
853404, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 129.0, 129.0, 0.0, 129.0, 129.0, 129.0, 0.0, 0, 1
853444, 1.0, 0.2857142857142857, 1, 0, 0,  0,  0, 0, 0, 2, 4, 0, 0.0, 0.2857142857142857, 0,  0.0, 0.0,  0.2857142857142857, 0.5714285714285714, 0.0, 1.0, 3.0, 2.5714285714285716,  0.6722916245995043, 0.0, 9.632, 7.492571428571428, 2.9964930812328356, 116.0, 211.0, 155.42857142857142, 23.93901591192143, 50.0, 131.0, 66.71428571428571, 24.823541550221275, 3, 4
855543, 1.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 5.0, 5.0, 5.0,  0.0, 0.832, 0.832, 0.832, 0.0, 230.0, 230.0, 230.0, 0.0, 46.0, 46.0, 46.0, 0.0, 0, 1
858216, 1.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 5.0, 5.0, 5.0,  0.0, 0.8, 0.8, 0.8, 0.0, 230.0, 230.0, 230.0, 0.0, 46.0, 46.0, 46.0, 0.0, 0, 1
859044, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.912, 2.912, 2.912, 0.0, 258.0, 258.0, 258.0, 0.0, 129.0, 129.0, 129.0, 0.0, 0, 1
864978, 0.14285714285714285, 0.14285714285714285, 1, 0, 0,  0,  0, 0, 0, 4, 19, 0, 0.047619047619047616, 0.047619047619047616, 0,  0.047619047619047616, 0.0,  0.19047619047619047, 0.9047619047619048, 0.09523809523809523, 1.0, 7.0, 3.142857142857143,  1.202761340554132, 0.0, 8.192, 5.6380952380952385, 2.4092874521296443, 46.0, 504.0, 144.57142857142858, 87.06476660785462, 41.0, 72.0, 44.142857142857146, 6.4208145459361115, 18, 3
865357, 1.0, 0.6666666666666666, 1, 0, 0,  0,  0, 0, 0, 2, 1, 0, 0.0, 0.0, 0,  0.0, 0.0,  0.3333333333333333, 0.16666666666666666, 0.0, 1.0, 5.0, 2.3333333333333335,  1.5338163490433243, 0.0, 21.952, 7.2586666666666675, 8.361134352245292, 48.0, 250.0, 115.33333333333333, 77.45772562668787, 48.0, 50.0, 48.666666666666664, 0.7669081745216608, 0, 6
